# AI Slides Dependencies

# 檔案解析
chardet==5.2.0          # 文字編碼偵測
pypdf==3.17.0          # PDF 解析 (future)
python-docx==1.1.0     # Word 文件解析 (future)
openpyxl==3.1.2        # Excel 檔案解析 (future)
python-pptx==0.6.23    # PowerPoint 解析 (future)

# 自然語言處理
nltk==3.8.1            # 自然語言工具包 (future)
spacy==3.7.2           # 進階 NLP (future)

# 資料處理
pandas==2.1.3          # 資料分析
numpy==1.26.2          # 數值計算

# 視覺化 (future)
matplotlib==3.8.2      # 圖表生成
seaborn==0.13.0        # 統計圖表
plotly==5.18.0         # 互動式圖表

# Web 框架 (future)
fastapi==0.104.1       # API 框架
uvicorn==0.24.0        # ASGI 伺服器

# 工具
python-dotenv==1.0.0   # 環境變數管理
pydantic==2.5.0        # 資料驗證
